order_id,order_date,product_id,amount,customer_id,payment_method,category,city
1033,2022-01-10,128,5722.66,10260,Net Banking,Grocery,Hyderabad
1034,2023-11-22,116,9163.33,10391,UPI,Home & Kitchen,Hyderabad
1035,2023-06-01,115,436.07,10365,Credit Card,Electronics,Chennai
1036,2023-05-27,147,7004.46,10163,Cash on Delivery,Books,Delhi
1037,2022-10-16,144,3043.76,10048,UPI,Electronics,Hyderabad
1038,2022-02-20,103,9251.52,10329,UPI,Grocery,Bangalore
1039,2023-08-11,137,9713.48,10328,Debit Card,Electronics,Kolkata
1040,2022-07-24,107,9448.24,10116,Credit Card,Books,Kolkata
1041,2022-08-06,121,4794.72,10429,Cash on Delivery,Home & Kitchen,Hyderabad
1042,2022-03-08,109,8634.22,10337,UPI,Fashion,Delhi
1043,2023-06-24,139,8461.04,10337,UPI,Electronics,Delhi
1044,2022-12-08,118,3259.09,10369,Cash on Delivery,Fashion,Mumbai
1045,2022-09-23,104,8306.26,10225,Credit Card,Grocery,Bangalore
1046,2023-02-01,125,466.38,10352,Debit Card,Home & Kitchen,Delhi
1047,2022-07-25,114,6003.07,10328,UPI,Home & Kitchen,Chennai
1048,2022-07-14,150,2377.09,10147,Debit Card,Electronics,Bangalore
1049,2023-04-29,109,1293.61,10063,Net Banking,Home & Kitchen,Kolkata
1050,2023-01-19,126,861.84,10294,Credit Card,Electronics,Bangalore
1051,2023-10-07,102,6993.26,10323,Net Banking,Electronics,Chennai
1052,2022-08-03,120,3464.76,10443,Net Banking,Fashion,Hyderabad
1053,2022-07-04,128,7275.19,10325,Net Banking,Home & Kitchen,Chennai
1054,2022-12-15,147,747.03,10013,Credit Card,Electronics,Chennai
1055,2023-12-24,107,3221.37,10431,Credit Card,Fashion,Hyderabad
1056,2022-04-17,144,5440.96,10494,Cash on Delivery,Books,Hyderabad
1057,2022-05-13,108,7928.16,10189,Debit Card,Fashion,Hyderabad
1058,2023-04-19,147,3255.65,10287,Debit Card,Fashion,Hyderabad
1059,2023-12-21,135,6296.32,10208,Cash on Delivery,Electronics,Hyderabad
1060,2022-11-01,114,8871.18,10114,Cash on Delivery,Grocery,Chennai
1061,2023-10-30,117,6197.05,10480,Net Banking,Grocery,Mumbai
1062,2022-07-18,136,2406.3,10022,Cash on Delivery,Grocery,Mumbai
1063,2023-01-22,150,341.57,10349,UPI,Fashion,Delhi
1064,2022-11-14,140,8713.98,10214,Debit Card,Electronics,Mumbai
1065,2023-05-30,104,310.57,10171,Cash on Delivery,Home & Kitchen,Kolkata
1066,2023-07-02,102,8759.55,10323,UPI,Fashion,Mumbai
1067,2022-02-24,106,5336.48,10054,UPI,Fashion,Chennai
1068,2022-01-12,142,9396.77,10394,UPI,Electronics,Hyderabad
1069,2023-05-11,104,8007.95,10298,UPI,Books,Hyderabad
1070,2023-07-08,129,9979.55,10320,Net Banking,Fashion,Chennai
1071,2022-07-21,118,3572.05,10126,UPI,Books,Kolkata
1072,2022-12-05,126,7695.16,10277,Net Banking,Books,Mumbai
1073,2023-09-13,144,4079.12,10464,Net Banking,Grocery,Chennai
1074,2023-07-06,134,4850.77,10204,UPI,Electronics,Delhi
1075,2022-12-29,110,6312.3,10194,Debit Card,Books,Hyderabad
1076,2023-05-07,136,8749.4,10169,UPI,Electronics,Bangalore
1077,2023-09-08,114,9842.43,10152,UPI,Grocery,Delhi
1078,2022-12-30,131,7705.91,10035,UPI,Electronics,Kolkata
1079,2023-03-16,148,4235.89,10184,Debit Card,Fashion,Delhi
1080,2023-08-02,115,4271.43,10286,Credit Card,Books,Chennai
1081,2023-11-10,108,7402.06,10057,Credit Card,Electronics,Mumbai
1082,2022-12-29,114,2463.89,10222,Net Banking,Home & Kitchen,Hyderabad
1083,2023-12-21,123,1193.69,10303,Net Banking,Electronics,Kolkata
1084,2022-09-14,140,3610.76,10163,Debit Card,Books,Kolkata
1085,2022-12-28,121,2943.67,10019,Cash on Delivery,Grocery,Bangalore
1086,2023-08-04,116,3033.45,10370,Credit Card,Grocery,Delhi
1087,2023-05-03,145,2412.72,10264,Net Banking,Books,Bangalore
1088,2023-08-20,118,516.72,10282,Credit Card,Fashion,Mumbai
1089,2022-05-31,147,276.95,10113,Debit Card,Fashion,Mumbai
1090,2022-03-16,124,9878.45,10488,Debit Card,Grocery,Bangalore
1091,2022-06-30,126,4334.95,10327,Cash on Delivery,Grocery,Hyderabad
1092,2023-02-04,125,3904.83,10030,Cash on Delivery,Books,Mumbai
1093,2023-02-24,145,6828.51,10135,Debit Card,Fashion,Bangalore
1094,2022-05-13,141,2260.71,10067,Net Banking,Grocery,Delhi
1095,2023-09-30,129,9504.62,10065,Credit Card,Fashion,Bangalore
1096,2022-05-17,115,7884.82,10292,UPI,Grocery,Bangalore
1097,2022-11-21,145,985.17,10025,Cash on Delivery,Electronics,Chennai
1098,2022-10-27,101,4234.05,10037,UPI,Home & Kitchen,Mumbai
1099,2022-01-03,125,8803.27,10001,Net Banking,Electronics,Hyderabad
1100,2023-08-22,107,9452.85,10399,Cash on Delivery,Grocery,Hyderabad
1101,2023-01-14,109,4727.27,10037,UPI,Home & Kitchen,Chennai
1102,2023-08-17,124,6172.77,10141,Net Banking,Home & Kitchen,Kolkata
1103,2023-06-07,101,1753.64,10232,Credit Card,Grocery,Hyderabad
1104,2023-09-02,144,9912.57,10136,Net Banking,Grocery,Bangalore
1105,2022-10-03,108,2393.55,10389,Cash on Delivery,Fashion,Chennai
1106,2022-10-26,124,9433.04,10188,Debit Card,Grocery,Delhi
1107,2022-12-09,111,6531.5,10128,Credit Card,Books,Mumbai
1108,2022-11-24,117,6116.59,10201,UPI,Grocery,Mumbai
1109,2023-10-01,108,5175.62,10127,Cash on Delivery,Books,Mumbai
1110,2022-03-08,135,2383.63,10257,Debit Card,Grocery,Bangalore
1111,2023-07-05,135,1847.63,10164,Net Banking,Fashion,Delhi
1112,2022-04-24,133,2282.81,10035,Debit Card,Books,Chennai
1113,2022-12-30,105,1945.74,10194,Cash on Delivery,Electronics,Chennai
1114,2023-04-20,142,7817.89,10191,Cash on Delivery,Books,Mumbai
1115,2023-01-15,139,3566.24,10104,Debit Card,Fashion,Delhi
1116,2022-04-19,141,672.64,10023,Net Banking,Books,Delhi
1117,2023-12-20,128,9694.12,10265,Debit Card,Grocery,Delhi
1118,2022-02-18,107,8849.48,10290,Cash on Delivery,Grocery,Hyderabad
1119,2023-04-17,109,9284.75,10430,Cash on Delivery,Fashion,Hyderabad
1120,2023-12-14,108,9949.59,10462,UPI,Home & Kitchen,Mumbai
1121,2022-10-29,112,1821.56,10384,UPI,Grocery,Delhi
1122,2023-09-08,134,4022.8,10260,Credit Card,Electronics,Kolkata
1123,2022-01-18,133,7606.56,10414,Cash on Delivery,Fashion,Delhi
1124,2022-04-14,148,6990.6,10479,UPI,Books,Chennai
1125,2022-05-26,123,1623.57,10358,Debit Card,Books,Chennai
1126,2022-05-05,124,8176.75,10075,Net Banking,Electronics,Mumbai
1127,2023-01-04,137,2321.96,10355,Debit Card,Grocery,Kolkata
1128,2023-10-14,135,2315.79,10072,Net Banking,Fashion,Delhi
1129,2022-10-15,144,5416.05,10259,UPI,Electronics,Kolkata
1130,2022-02-12,140,5970.11,10398,Credit Card,Grocery,Mumbai
1131,2023-09-01,122,5842.85,10188,Debit Card,Fashion,Chennai
1132,2022-07-10,127,1005.72,10461,Debit Card,Books,Chennai
1133,2022-06-25,135,8786.86,10173,Debit Card,Fashion,Hyderabad
1134,2022-09-14,101,2729.44,10480,Net Banking,Home & Kitchen,Mumbai
1135,2023-03-15,135,1382.2,10290,UPI,Fashion,Mumbai
1136,2023-08-29,137,8898.61,10045,Debit Card,Home & Kitchen,Delhi
1137,2022-12-27,147,9560.95,10061,Debit Card,Fashion,Delhi
1138,2023-02-21,114,8635.06,10083,Credit Card,Home & Kitchen,Hyderabad
1139,2022-02-13,103,8114.21,10123,Credit Card,Books,Bangalore
1140,2022-02-22,101,6586.9,10358,UPI,Grocery,Kolkata
1141,2022-12-20,105,5553.49,10016,UPI,Home & Kitchen,Bangalore
1142,2023-08-02,126,961.17,10066,Cash on Delivery,Home & Kitchen,Bangalore
1143,2023-09-08,114,4143.69,10424,Credit Card,Books,Mumbai
1144,2023-06-13,139,3789.62,10145,Cash on Delivery,Home & Kitchen,Kolkata
1145,2023-09-07,127,2671.56,10375,Net Banking,Electronics,Mumbai
1146,2022-10-26,109,7261.86,10162,Cash on Delivery,Books,Kolkata
1147,2022-09-06,115,5009.17,10234,Debit Card,Electronics,Chennai
1148,2022-07-16,115,902.36,10380,Cash on Delivery,Books,Mumbai
1149,2023-03-06,126,2279.81,10144,UPI,Home & Kitchen,Mumbai
1150,2022-12-06,142,6864.26,10358,Net Banking,Electronics,Mumbai
1151,2023-05-30,113,853.7,10188,Debit Card,Home & Kitchen,Hyderabad
1152,2023-11-10,132,8526.95,10322,Cash on Delivery,Books,Mumbai
1153,2023-11-28,139,5001.95,10450,Net Banking,Home & Kitchen,Delhi
1154,2023-03-31,149,4857.81,10474,Net Banking,Electronics,Delhi
1155,2023-05-28,132,5964.84,10013,Debit Card,Electronics,Kolkata
1156,2023-12-08,104,8264.34,10184,Cash on Delivery,Home & Kitchen,Chennai
1157,2023-02-08,130,3543.31,10111,Net Banking,Fashion,Hyderabad
1158,2023-02-15,137,6812.36,10415,Net Banking,Books,Kolkata
1159,2023-08-21,123,5700.75,10290,Credit Card,Books,Delhi
1160,2023-06-04,139,2743.58,10295,Net Banking,Home & Kitchen,Hyderabad
1161,2022-05-27,145,8798.44,10451,Credit Card,Fashion,Hyderabad
1162,2023-06-06,115,7994.52,10392,Cash on Delivery,Electronics,Chennai
1163,2023-10-10,143,6618.67,10215,Cash on Delivery,Grocery,Hyderabad
1164,2023-02-04,129,8520.76,10462,Cash on Delivery,Grocery,Mumbai
1165,2022-09-02,136,8686.21,10120,UPI,Home & Kitchen,Hyderabad
1166,2022-11-07,113,7112.79,10382,Cash on Delivery,Fashion,Chennai
1167,2022-05-30,132,8386.43,10055,Net Banking,Fashion,Kolkata
1168,2022-02-05,107,7004.97,10027,Debit Card,Books,Chennai
1169,2022-10-29,122,6833.39,10118,Credit Card,Electronics,Chennai
1170,2023-01-19,128,6224.25,10221,UPI,Fashion,Delhi
1171,2023-10-14,102,7551.89,10231,Cash on Delivery,Grocery,Mumbai
1172,2022-09-24,142,1670.19,10053,Cash on Delivery,Electronics,Delhi
1173,2022-07-15,145,8820.62,10295,Debit Card,Electronics,Kolkata
1174,2022-07-19,106,8731.25,10321,Debit Card,Home & Kitchen,Bangalore
1175,2022-01-25,128,389.55,10401,UPI,Fashion,Kolkata
1176,2022-11-07,128,8275.59,10233,Credit Card,Home & Kitchen,Mumbai
1177,2022-11-23,144,1375.81,10158,Cash on Delivery,Fashion,Hyderabad
1178,2023-04-24,144,3417.68,10437,UPI,Books,Chennai
1179,2022-10-02,120,7460.73,10269,Net Banking,Home & Kitchen,Bangalore
1180,2023-01-16,130,1691.52,10021,Net Banking,Home & Kitchen,Mumbai
1181,2022-09-19,111,8197.87,10403,UPI,Grocery,Delhi
1182,2023-12-24,128,8338.13,10053,Cash on Delivery,Home & Kitchen,Chennai
1183,2022-04-01,125,5123.93,10275,UPI,Fashion,Kolkata
1184,2022-02-20,139,163.22,10313,Cash on Delivery,Grocery,Delhi
1185,2022-04-13,133,2941.68,10281,Debit Card,Home & Kitchen,Mumbai
1186,2023-05-07,101,6207.58,10214,UPI,Home & Kitchen,Mumbai
1187,2023-03-04,127,9813.74,10031,Cash on Delivery,Books,Kolkata
1188,2023-11-10,113,6354.95,10337,UPI,Home & Kitchen,Bangalore
1189,2023-06-03,141,2672.06,10183,UPI,Electronics,Kolkata
1190,2022-10-25,103,6376.66,10023,Cash on Delivery,Grocery,Hyderabad
1191,2022-05-03,139,5445.86,10032,Cash on Delivery,Electronics,Delhi
1192,2023-01-19,106,7820.47,10446,Credit Card,Grocery,Bangalore
1193,2023-03-24,108,1159.11,10074,UPI,Books,Chennai
1194,2022-03-30,127,7634.18,10010,Net Banking,Home & Kitchen,Hyderabad
1195,2023-08-12,109,5458.54,10484,UPI,Home & Kitchen,Bangalore
1196,2023-09-08,137,9633.62,10456,UPI,Home & Kitchen,Delhi
1197,2023-04-21,133,3484.53,10054,Cash on Delivery,Grocery,Mumbai
1198,2023-02-09,142,6362.96,10052,UPI,Home & Kitchen,Chennai
1199,2022-01-26,144,9327.08,10148,UPI,Electronics,Kolkata
1200,2022-09-18,124,1114.85,10160,Net Banking,Home & Kitchen,Delhi
1201,2022-07-29,115,9378.56,10370,Cash on Delivery,Books,Hyderabad
1202,2023-05-09,132,6910.07,10014,UPI,Electronics,Hyderabad
1203,2022-05-15,132,771.59,10178,Debit Card,Home & Kitchen,Mumbai
1204,2023-08-07,124,3079.54,10412,Credit Card,Home & Kitchen,Mumbai
1205,2023-01-11,141,7110.9,10366,Net Banking,Fashion,Chennai
1206,2023-12-01,149,766.77,10500,UPI,Grocery,Kolkata
1207,2023-08-01,149,5863.49,10053,Debit Card,Electronics,Chennai
1208,2022-04-20,112,3524.24,10408,UPI,Fashion,Mumbai
1209,2023-02-12,139,6247.06,10335,UPI,Books,Mumbai
1210,2022-12-05,102,552.85,10022,Cash on Delivery,Grocery,Hyderabad
1211,2023-04-28,103,8728.21,10030,Cash on Delivery,Electronics,Mumbai
1212,2022-12-17,149,9737.54,10191,Cash on Delivery,Home & Kitchen,Bangalore
1213,2022-10-03,137,9691.89,10260,Debit Card,Electronics,Delhi
1214,2022-12-18,149,7521.55,10205,UPI,Home & Kitchen,Mumbai
1215,2022-09-25,117,1387.85,10059,Credit Card,Grocery,Chennai
1216,2022-12-16,149,7606.81,10471,Net Banking,Home & Kitchen,Kolkata
1217,2023-08-07,102,343.41,10264,Cash on Delivery,Books,Kolkata
1218,2023-02-05,102,319.02,10466,Cash on Delivery,Home & Kitchen,Kolkata
1219,2023-12-30,128,3303.74,10012,UPI,Books,Bangalore
1220,2022-05-02,123,4937.57,10119,UPI,Grocery,Chennai
1221,2022-11-04,137,7727.03,10415,Debit Card,Grocery,Bangalore
1222,2023-08-12,132,6864.62,10462,Debit Card,Electronics,Mumbai
1223,2022-09-26,133,4514.44,10290,Cash on Delivery,Books,Delhi
1224,2023-07-09,101,2808.9,10338,UPI,Books,Kolkata
1225,2023-08-22,119,9971.53,10248,Credit Card,Fashion,Chennai
1226,2023-09-06,102,4319.19,10354,Net Banking,Fashion,Kolkata
1227,2022-10-04,144,4568.73,10127,UPI,Fashion,Bangalore
1228,2022-11-05,126,1719.88,10075,UPI,Home & Kitchen,Hyderabad
1229,2023-11-09,132,7968.61,10361,Debit Card,Fashion,Mumbai
1230,2022-04-09,106,6967.45,10204,Net Banking,Books,Delhi
1231,2023-04-24,132,2285.62,10049,Cash on Delivery,Home & Kitchen,Mumbai
1232,2023-11-19,104,915.57,10079,UPI,Grocery,Hyderabad
1233,2023-11-16,111,6836.94,10441,Cash on Delivery,Electronics,Delhi
1234,2023-11-13,117,6579.66,10479,UPI,Fashion,Hyderabad
1235,2022-07-13,138,2805.27,10241,Cash on Delivery,Grocery,Mumbai
1236,2022-06-10,124,9513.55,10349,Net Banking,Books,Bangalore
1237,2023-05-12,105,1595.47,10154,Debit Card,Electronics,Mumbai
1238,2023-12-31,134,4380.11,10274,Net Banking,Grocery,Mumbai
1239,2023-12-03,106,9441.8,10096,Credit Card,Electronics,Mumbai
1240,2022-09-29,122,4255.3,10214,Debit Card,Fashion,Chennai
1241,2023-10-20,111,6421.41,10294,Net Banking,Books,Hyderabad
1242,2022-06-27,148,4036.18,10209,Credit Card,Electronics,Hyderabad
1243,2022-01-20,116,2814.73,10343,UPI,Grocery,Kolkata
1244,2023-05-21,133,9841.38,10088,UPI,Fashion,Hyderabad
1245,2023-04-10,109,4152.41,10306,Cash on Delivery,Fashion,Kolkata
1246,2022-05-09,106,8951.58,10264,Debit Card,Grocery,Chennai
1247,2022-12-13,116,2376.55,10425,UPI,Grocery,Bangalore
1248,2023-07-09,129,2209.74,10390,Debit Card,Electronics,Kolkata
1249,2022-03-17,103,408.23,10325,UPI,Home & Kitchen,Mumbai
1250,2022-06-05,120,6551.5,10428,Cash on Delivery,Fashion,Bangalore
1251,2023-07-21,136,3748.41,10377,Net Banking,Electronics,Chennai
1252,2022-08-10,119,8657.15,10320,Cash on Delivery,Grocery,Hyderabad
1253,2022-08-15,126,4784.78,10157,Credit Card,Electronics,Kolkata
1254,2023-01-09,103,9685.11,10156,UPI,Grocery,Mumbai
1255,2023-03-24,119,1936.7,10139,Credit Card,Books,Delhi
1256,2023-02-01,120,8699.37,10121,Credit Card,Grocery,Delhi
1257,2023-07-24,132,7788.31,10065,Debit Card,Grocery,Bangalore
1258,2023-01-01,107,7732.13,10107,UPI,Grocery,Hyderabad
1259,2022-02-01,141,8463.35,10147,Credit Card,Home & Kitchen,Delhi
1260,2022-02-11,133,7634.14,10137,Net Banking,Grocery,Bangalore
1261,2023-06-28,140,6299.58,10411,Credit Card,Fashion,Chennai
1262,2022-02-26,139,1399.32,10162,Net Banking,Fashion,Bangalore
1263,2023-08-19,118,422.01,10428,Debit Card,Electronics,Bangalore
1264,2022-05-31,140,9216.39,10452,Credit Card,Home & Kitchen,Bangalore
1265,2022-03-02,101,6204.84,10100,Cash on Delivery,Electronics,Mumbai
1266,2023-11-28,111,7985.72,10338,Debit Card,Fashion,Bangalore
1267,2023-05-05,128,4867.07,10399,Net Banking,Fashion,Kolkata
1268,2022-10-04,125,1261.35,10307,Debit Card,Books,Bangalore
1269,2023-02-19,150,1339.34,10141,Credit Card,Grocery,Mumbai
1270,2023-12-01,123,6887.1,10083,UPI,Fashion,Mumbai
1271,2023-02-15,131,4360.03,10177,UPI,Electronics,Chennai
1272,2023-08-03,130,2085.19,10198,Net Banking,Electronics,Hyderabad
1273,2022-07-18,142,4966.79,10112,Net Banking,Grocery,Delhi
1274,2023-10-22,135,735.67,10056,UPI,Grocery,Delhi
1275,2023-04-28,107,5861.52,10460,Net Banking,Books,Bangalore
1276,2022-12-27,116,2763.03,10179,Debit Card,Home & Kitchen,Chennai
1277,2023-06-16,126,7995.84,10421,Cash on Delivery,Electronics,Bangalore
1278,2023-09-12,148,3172.58,10401,Cash on Delivery,Grocery,Delhi
1279,2022-10-30,149,4606.68,10186,Debit Card,Electronics,Mumbai
1280,2023-10-20,102,215.04,10471,Cash on Delivery,Grocery,Hyderabad
1281,2022-03-09,101,817.22,10218,Credit Card,Fashion,Chennai
1282,2022-01-02,148,3985.69,10413,Debit Card,Electronics,Mumbai
1283,2023-04-25,112,4851.39,10417,Net Banking,Fashion,Hyderabad
1284,2023-05-06,105,6040.2,10316,Debit Card,Electronics,Chennai
1285,2022-12-15,137,2987.46,10475,UPI,Home & Kitchen,Chennai
1286,2022-09-22,132,6980.32,10217,Net Banking,Books,Delhi
1287,2023-01-31,109,8615.21,10120,UPI,Fashion,Mumbai
1288,2022-01-06,141,7820.52,10439,Net Banking,Grocery,Chennai
1289,2022-02-19,135,492.23,10394,Cash on Delivery,Home & Kitchen,Kolkata
1290,2022-06-07,119,4857.02,10175,Debit Card,Electronics,Chennai
1291,2022-08-10,148,1138.81,10023,Credit Card,Fashion,Hyderabad
1292,2022-11-06,116,2496.25,10213,Net Banking,Electronics,Delhi
1293,2022-07-10,103,9867.96,10405,Net Banking,Electronics,Bangalore
1294,2022-06-30,120,1510.71,10235,UPI,Electronics,Delhi
1295,2022-01-20,124,5038.99,10013,Cash on Delivery,Books,Bangalore
1296,2023-04-30,133,6219.74,10101,UPI,Books,Mumbai
1297,2023-12-21,124,7054.4,10417,UPI,Grocery,Mumbai
1298,2023-08-31,111,5640.52,10024,Cash on Delivery,Fashion,Chennai
1299,2023-03-07,149,196.73,10364,Credit Card,Home & Kitchen,Kolkata
1300,2023-08-26,108,3331.97,10011,UPI,Home & Kitchen,Mumbai
1301,2022-04-12,136,5225.35,10273,UPI,Home & Kitchen,Chennai
1302,2022-06-02,138,969.88,10452,Net Banking,Electronics,Delhi
1303,2022-09-14,140,3571.21,10431,Cash on Delivery,Books,Mumbai
1304,2023-04-19,120,428.71,10281,Debit Card,Fashion,Delhi
1305,2023-03-13,135,877.93,10094,Credit Card,Electronics,Delhi
1306,2022-11-30,148,4029.54,10201,Credit Card,Books,Kolkata
1307,2022-12-27,125,1413.89,10021,Cash on Delivery,Books,Mumbai
1308,2022-12-15,135,5718.65,10340,Net Banking,Fashion,Delhi
1309,2023-02-22,125,6925.7,10467,Net Banking,Fashion,Kolkata
1310,2022-01-24,129,8025.81,10211,Cash on Delivery,Fashion,Kolkata
1311,2022-07-09,118,2081.49,10140,Net Banking,Electronics,Mumbai
1312,2022-02-07,146,1758.08,10293,Credit Card,Grocery,Kolkata
1313,2022-04-25,118,1135.22,10298,Credit Card,Fashion,Mumbai
1314,2023-08-09,102,6400.66,10401,Debit Card,Grocery,Mumbai
1315,2023-02-26,135,7094.11,10101,Cash on Delivery,Electronics,Bangalore
1316,2023-06-02,116,412.7,10304,UPI,Grocery,Delhi
1317,2022-05-30,141,9368.5,10359,UPI,Home & Kitchen,Hyderabad
1318,2023-09-29,136,614.52,10028,Debit Card,Grocery,Mumbai
1319,2022-06-03,133,5458.83,10041,Debit Card,Fashion,Delhi
1320,2022-07-05,104,7119.7,10355,Net Banking,Electronics,Kolkata
1321,2022-09-08,133,8722.59,10303,Debit Card,Fashion,Chennai
1322,2023-04-28,114,7169.46,10496,Debit Card,Home & Kitchen,Mumbai
1323,2022-04-19,121,8037.11,10146,UPI,Fashion,Kolkata
1324,2022-07-27,148,3460.56,10256,Net Banking,Fashion,Kolkata
1325,2022-02-26,120,8166.77,10462,Debit Card,Fashion,Kolkata
1326,2023-12-07,108,893.14,10227,Debit Card,Books,Kolkata
1327,2022-10-12,107,8958.68,10236,Net Banking,Home & Kitchen,Kolkata
1328,2023-07-23,103,5521.16,10361,Cash on Delivery,Fashion,Mumbai
1329,2022-08-15,117,8191.25,10380,Net Banking,Fashion,Hyderabad
1330,2022-12-18,133,4577.95,10455,UPI,Fashion,Bangalore
1331,2023-02-26,148,6471.42,10489,Cash on Delivery,Electronics,Kolkata
1332,2023-10-06,112,5311.39,10013,Credit Card,Books,Kolkata
1333,2023-06-04,122,7342.74,10210,Net Banking,Electronics,Bangalore
1334,2022-04-24,122,908.14,10229,UPI,Books,Mumbai
1335,2023-02-26,146,697.49,10397,Cash on Delivery,Fashion,Delhi
1336,2023-10-14,130,2546.32,10100,Net Banking,Home & Kitchen,Chennai
1337,2022-05-28,138,1679.49,10031,Debit Card,Grocery,Chennai
1338,2023-12-23,138,8730.66,10386,Net Banking,Grocery,Delhi
1339,2023-10-21,145,2270.22,10016,Credit Card,Fashion,Mumbai
1340,2023-06-08,108,9761.07,10137,Net Banking,Electronics,Chennai
1341,2022-12-25,127,3435.27,10329,Cash on Delivery,Home & Kitchen,Bangalore
1342,2023-07-30,127,1902.97,10166,Cash on Delivery,Books,Delhi
1343,2023-12-05,134,7918.02,10459,Net Banking,Fashion,Hyderabad
1344,2022-05-15,121,6621.21,10310,Cash on Delivery,Home & Kitchen,Mumbai
1345,2023-07-01,130,5032.14,10440,Debit Card,Home & Kitchen,Delhi
1346,2022-03-08,133,5598.1,10470,Net Banking,Books,Chennai
1347,2023-10-02,128,7220.1,10481,Debit Card,Home & Kitchen,Mumbai
1348,2023-01-31,147,2361.7,10100,Debit Card,Electronics,Bangalore
1349,2023-07-07,133,9963.71,10109,UPI,Electronics,Mumbai
1350,2023-02-22,105,9750.45,10343,Net Banking,Electronics,Mumbai
1351,2022-02-07,148,6538.22,10173,Cash on Delivery,Home & Kitchen,Bangalore
1352,2023-12-15,119,2075.47,10237,Debit Card,Electronics,Kolkata
1353,2022-01-01,104,6834.26,10162,UPI,Books,Bangalore
1354,2022-05-31,135,814.76,10393,Net Banking,Home & Kitchen,Mumbai
1355,2023-08-01,149,403.46,10216,Net Banking,Grocery,Bangalore
1356,2022-08-07,117,2651.06,10264,Credit Card,Home & Kitchen,Kolkata
1357,2022-08-04,144,4679.97,10263,Credit Card,Books,Delhi
1358,2023-05-03,128,8695.9,10292,Debit Card,Grocery,Bangalore
1359,2023-08-21,130,7298.97,10274,Credit Card,Home & Kitchen,Bangalore
1360,2022-11-05,129,7452.79,10003,Debit Card,Electronics,Mumbai
1361,2022-11-24,146,4312.38,10028,Cash on Delivery,Fashion,Delhi
1362,2022-10-10,106,3524.76,10326,Debit Card,Fashion,Hyderabad
1363,2023-08-25,135,3773.28,10492,Credit Card,Electronics,Hyderabad
1364,2023-03-10,141,9877.73,10428,Cash on Delivery,Fashion,Chennai
1365,2022-06-16,137,497.08,10149,Credit Card,Fashion,Bangalore
1366,2022-11-13,124,8683.61,10028,Debit Card,Electronics,Bangalore
1367,2023-01-02,129,5828.89,10488,UPI,Electronics,Delhi
1368,2022-02-18,149,4442.29,10310,Net Banking,Home & Kitchen,Kolkata
1369,2023-05-19,146,7280.05,10438,Credit Card,Home & Kitchen,Hyderabad
1370,2023-12-16,131,4918.02,10065,Debit Card,Electronics,Chennai
1371,2022-06-21,135,8746.89,10356,Cash on Delivery,Books,Delhi
1372,2022-06-26,133,9016.95,10021,Credit Card,Fashion,Bangalore
